,material_id,elasticity.K_VRH predicted,elasticity.G_VRH predicted,youngs module,poisson rate,flexibility,stiffness,good
4,mp-190,188.21297970362968,118.0,292.8080614703778,0.24071212487448246,0.0017710432822338714,564.638939110889,1.5950252517256753
136,mp-567703,190.20286147186158,83.21564956280301,217.87306831375707,0.3090871095666201,0.0017525148189352887,570.6085844155848,2.28566216175859
369,mp-865160,191.22885324675332,79.81127113664219,210.19191527585386,0.3168059616290998,0.0017431121280804553,573.6865597402601,2.396013126007689
397,mp-865250,191.6726142857142,88.40560617619566,229.87490584174196,0.3001149801721439,0.0017390764694034722,575.0178428571425,2.1681047455712656
238,mp-867917,195.1021862155389,50.36802485150857,139.13126019337236,0.381146675927329,0.0017085063975914839,585.3065586466168,3.8735325991186924
57,mp-975373,195.79392857142852,52.198381639013135,143.8148656738262,0.37757973674742046,0.001702470223491779,587.3817857142856,3.750957834774937
131,mp-555,197.3465871572873,78.38755032195907,207.66701674550103,0.32461733969588213,0.0016890757430107631,592.0397614718619,2.5175756398398854
419,mp-865193,203.4309761904762,85.24640232331397,224.39540460126742,0.3161576235804245,0.0016385574093751932,610.2929285714287,2.3863878198510204
91,mp-316,208.3662073593074,76.39251780771585,204.22007451064016,0.3366497163025397,0.0015997475673132173,625.0986220779221,2.7275735024701837
317,mp-3467,208.68367619047626,102.10773830442604,263.36833736763964,0.2896590490645677,0.0015973138839526816,626.0510285714287,2.043759656768644
130,mp-865280,209.04872539682546,94.87414483998744,247.22278067252242,0.30289859839834526,0.0015945245908607448,627.1461761904765,2.2034319861264864
195,mp-30858,209.4973928571429,106.38492136211245,272.95213444562717,0.2828516059928931,0.001591109697296494,628.4921785714287,1.9692395329602843
415,mp-30790,211.28023333333343,67.25271581922073,182.40440222340177,0.3561117941594775,0.0015776834778833224,633.8407000000003,3.1415866372038743
379,mp-982870,212.2514857142856,89.94420646855758,236.43517140272263,0.3143435285371877,0.0015704640757240095,636.7544571428568,2.359812755571798
287,mp-974415,213.6049733500417,62.78370595998707,171.54411916640717,0.36615158776812745,0.0015605129791949589,640.814920050125,3.402235820328528
199,mp-582034,214.59329312005505,187.0,434.7246741209051,0.1623654388259495,0.0015533259613423644,643.7798793601652,1.1475577172195457
93,mp-126,215.25655952380956,83.95954478667393,222.89854858924994,0.3274163715131795,0.001548539724274759,645.7696785714288,2.563812846660111
373,mp-865948,219.26037619047642,93.59285993104557,245.80415867617467,0.3131565744292385,0.0015202625258827396,657.7811285714292,2.342704094650129
449,mp-1235,223.52848253968247,78.0,209.6180138712924,0.3437052171236691,0.001491234269324749,670.5854476190475,2.865749776149775
82,mp-2385,225.3923724728487,87.0,231.2467494350373,0.3290043070979152,0.0014789024565304994,676.1771174185462,2.5907169249752724
218,mp-996940,227.82945310245327,164.34722049476414,397.4688539925669,0.20923509626750791,0.0014630827085532075,683.4883593073599,1.386268976235662
9,mp-570430,231.87261756351657,120.0,307.03401861853274,0.27930841091055286,0.0014375709250878826,695.6178526905497,1.9322718130293048
174,mp-1025075,233.2761476190477,120.72554190167163,308.8907112929259,0.27930969050654875,0.0014289216310176913,699.828442857143,1.9322849493526906
15,mp-867786,233.9712047619047,101.97308574959787,267.113377451909,0.3097248920554628,0.0014246767403388045,701.9136142857141,2.294440763874083
233,mp-864970,234.46005000000017,101.00968173484202,264.97676482387095,0.311640430268134,0.0014217063134352018,703.3801500000005,2.321164129746249
192,mp-977363,237.05525952380944,109.6452956609112,284.9960892461634,0.29962752860615965,0.0014061419012719855,711.1657785714283,2.1620194290590087
276,mp-29026,240.38746067821083,141.51554258287123,354.90308563037564,0.25393677313763985,0.001386650253689989,721.1623820346325,1.6986647282042564
54,mp-17,245.3908166666664,129.0,329.29705303260636,0.2763451667930478,0.0013583773747577771,736.1724499999993,1.9022543927648559
439,mp-865025,247.07095714285728,86.28239959037786,231.857367868874,0.3435959649337948,0.001349140089907851,741.2128714285719,2.8635151353673107
453,mp-1019272,247.87919069264117,111.96978511290672,291.9502916179733,0.30370122316292764,0.001344741091020631,743.6375720779236,2.2138042905296977
247,mp-571499,249.49339761904773,123.12703316705137,317.2007164896232,0.2881034665200787,0.0013360406989298414,748.4801928571432,2.026308855184954
301,mp-1272,252.6575613199664,90.5453250871114,242.64971047596367,0.33993505596515594,0.0013193087576397478,757.9726839598994,2.7903987431365547
52,mp-32679,258.08995476190483,144.34024627450074,364.9806428510842,0.26430656823523085,0.001291539353559276,774.2698642857144,1.788066470879364
298,mp-776216,258.4580346320346,12.0,35.451340858351365,0.4771392024313068,0.0012897000234792424,775.3741038961026,21.538169552669547
86,mp-20868,258.515119047619,137.12417661293196,349.56579985714455,0.2746322657742674,0.0012894152363751407,775.545357142857,1.8852628721873315
290,mp-20857,259.5370355054303,124.31952392692124,321.60796906005436,0.29347329727993976,0.0012843382166409887,778.611106516291,2.0876611115241563
382,mp-979265,264.00671827518886,69.13899144642055,190.7643027897972,0.3795710553402452,0.0012625941321155374,792.0201548255667,3.8184924707757935
129,mp-13100,266.6598095238096,129.8381239472527,335.1232548388229,0.29054257967778463,0.0012500321436836942,799.9794285714289,2.0537866800366067
29,mp-542316,273.8701365079364,132.3742392449909,342.0182485855845,0.29186105444804905,0.0012171218723720676,821.6104095238093,2.068908105307958
85,mp-1009735,357.2701380952378,150.0,394.75411306797423,0.3158470435599144,0.0009330008242795718,1071.8104142857135,2.3818009206349187
