,material_id,elasticity.K_VRH predicted,elasticity.K_VRH
1424,mp-971733,149.7090598899209,91.0
1185,mp-30763,94.97613809523818,91.0
2370,mp-866177,103.5072476190477,91.0
1199,mp-28793,140.61382767949283,91.0
2033,mp-1882,88.4962603174604,91.0
1445,mp-1025242,96.65608571428572,91.0
104,mp-979044,84.9467703296703,92.0
742,mp-30362,104.56135238095248,92.0
2021,mp-1995,103.41191666666651,92.0
591,mp-12118,101.22713968253971,92.0
1230,mp-9304,77.47412301587299,92.0
916,mp-754010,109.63904999999995,92.0
841,mp-21020,101.78955238095246,92.0
548,mp-861483,95.55664761904764,92.0
586,mp-14070,78.33413809523805,92.0
1549,mp-1898,78.71391904761904,92.0
210,mp-571506,83.27792857142856,92.0
966,mp-554201,57.848544588744545,92.0
1387,mp-976971,99.880411904762,93.0
2039,mp-567210,86.6786523809524,93.0
2059,mp-618991,91.51888095238085,93.0
1940,mp-5605,90.36653333333332,93.0
1494,mp-27226,114.45442698412695,93.0
880,mp-985825,96.74208015873016,93.0
1452,mp-1022725,39.380856349206375,93.0
182,mp-4429,86.1489857142857,93.0
475,mp-13119,123.42600000000013,93.0
1110,mp-1029313,77.71231904761906,93.0
1308,mp-4054,99.88026666666664,93.0
1103,mp-5862,75.72845,94.0
1645,mp-7352,84.56420735930736,94.0
1693,mp-1066,84.76290952380945,94.0
1553,mp-755225,80.1943142857143,94.0
801,mp-999204,91.15136190476187,94.0
2004,mp-21087,79.96815396825394,94.0
1070,mp-973442,99.51590476190478,94.0
1292,mp-972895,108.05847619047613,94.0
1311,mp-1008965,106.397019047619,94.0
43,mp-19880,60.155911904761865,94.0
388,mp-10550,72.77701940836941,94.0
770,mp-775127,93.75125873015871,94.0
2123,mp-436,98.15778571428578,95.0
87,mp-552663,106.47809000933715,95.0
949,mp-754401,170.4510407882453,95.0
975,mp-555370,89.6518738095238,95.0
2229,mp-19418,120.02927619047622,95.0
1432,mp-862663,73.42792857142858,95.0
2216,mp-1001612,95.50029999999997,95.0
2176,mp-11800,94.92197380952378,95.0
2366,mp-378,87.74195238095244,95.0
1041,mp-8145,86.56943333333334,95.0
1546,mp-28339,82.39104761904757,95.0
890,mp-864608,165.85252380952392,96.0
707,mp-31182,93.12205714285706,96.0
729,mp-1046,95.71308253968256,96.0
1419,mp-4972,104.39149999999997,96.0
1269,mp-21289,98.31172619047622,96.0
1513,mp-13535,84.57684523809522,96.0
125,mp-581754,94.26737777777784,96.0
20,mp-755568,125.08227857142865,97.0
94,mp-4259,92.17945714285706,97.0
1002,mp-20695,100.33594285714287,97.0
107,mp-19973,81.08429999999993,97.0
1677,mvc-14714,50.12340000000001,97.0
781,mp-12923,71.3270666666667,97.0
778,mp-19807,91.20472063492063,97.0
171,mp-613,80.45630476190482,97.0
1892,mp-2807,66.75730000000001,98.0
337,mp-997005,117.60519047619057,98.0
1741,mp-564,65.28380476190479,98.0
2283,mp-37906,92.65053015873,98.0
474,mp-12523,95.82649047619049,98.0
1443,mp-9835,92.75206666666661,98.0
50,mp-1240,100.04206190476185,98.0
1675,mp-11351,81.6102904761905,98.0
1994,mp-8188,79.17342380952374,98.0
1572,mp-961687,116.43398571428574,98.0
1402,mp-30750,94.02615238095241,98.0
2334,mp-109,87.29351615051633,99.0
1603,mp-976284,106.21895396825396,99.0
250,mp-1018063,78.58773809523805,99.0
223,mp-865002,99.98815238095234,99.0
106,mp-3887,80.91352619047616,99.0
1705,mp-864922,96.97226190476195,99.0
1830,mp-1019358,97.57942619047613,99.0
56,mp-1239,102.53151904761906,99.0
126,mp-18814,107.01818513708506,99.0
98,mp-2606,94.8311824175823,99.0
711,mp-1025335,99.7214285714285,99.0
2262,mp-989530,113.60211428571426,99.0
1803,mp-851,94.86992380952385,99.0
1749,mp-20059,138.70975714285714,99.0
1392,mp-2297,107.06385396825388,100.0
2281,mp-994,107.17879523809523,100.0
306,mp-984544,94.44159047619051,100.0
972,mp-3676,97.06731428571432,100.0
2442,mp-981376,118.4193968253968,100.0
861,mp-985440,128.24444444444444,100.0
45,mp-855,113.32301904761907,100.0
457,mp-862682,80.25638095238095,100.0
1362,mp-976133,81.52672380952384,100.0
920,mp-571420,78.85100952380957,100.0
124,mp-972985,131.9430992063492,100.0
759,mp-3917,125.15886666666677,100.0
1518,mp-2462,95.44795833333332,100.0
1728,mp-12773,104.69883333333335,100.0
346,mp-865459,108.83437142857143,101.0
775,mp-631565,154.18907142857148,101.0
1771,mp-865847,105.42856666666668,101.0
1588,mp-976259,130.62097619047606,101.0
1927,mp-972869,102.82676666666677,101.0
1418,mp-8640,113.95265238095243,101.0
1569,mp-755478,104.9840047619048,101.0
1400,mp-976419,111.50775714285707,101.0
2265,mp-13450,101.37962857142843,101.0
1029,mp-752467,144.08617453951263,101.0
291,mp-3210,96.36256428571434,101.0
6,mp-636368,126.29105259740268,102.0
2031,mp-2510,82.19548571428572,102.0
2001,mp-558125,72.87636890331888,102.0
116,mp-981210,75.54712857142863,102.0
843,mp-4302,106.93922380952377,102.0
1573,mp-17092,93.01536666666672,102.0
1778,mp-984,207.54357171717166,103.0
1718,mp-10848,87.70605209235201,103.0
1134,mp-755609,105.67504033189041,103.0
1212,mp-12764,109.05170396825392,103.0
989,mp-11304,37.49442857142861,103.0
1712,mp-867251,88.4050142857143,103.0
27,mvc-916,133.4867190476191,103.0
772,mp-977143,123.2004904761905,103.0
1978,mp-13504,94.66948571428577,103.0
517,mp-39681,129.92159761904762,103.0
1975,mp-754629,252.28598809523862,103.0
1872,mp-2310,123.65815317460316,103.0
162,mp-1630,100.87780476190474,104.0
2178,mp-862321,111.88942380952385,104.0
321,mp-755714,90.84204285714279,104.0
416,mp-13944,82.37891190476186,104.0
796,mp-1029293,86.60245238095237,104.0
1141,mp-246,98.60131339444862,104.0
1600,mp-31452,118.97172380952385,104.0
1629,mp-21007,92.88681904761904,104.0
1062,mp-864611,105.52580952380951,104.0
1422,mp-1029763,168.90642131398022,104.0
2353,mp-1029733,88.08957142857143,104.0
469,mp-3217,110.43229523809528,104.0
496,mp-972077,114.930461904762,104.0
2132,mp-31205,108.6883904761905,104.0
1215,mp-561536,84.03453253968252,104.0
631,mp-16993,134.3921517316017,104.0
1946,mp-19929,121.45470714285715,104.0
1386,mp-2877,102.7589102564102,104.0
2062,mp-10322,97.36350952380958,104.0
2343,mp-3385,78.58221904761908,105.0
1363,mp-675402,79.05963492063508,105.0
404,mp-8311,108.82512826617821,105.0
1642,mp-1023128,75.73270158730159,105.0
1858,mp-1008669,120.54876446886448,105.0
251,mp-979115,125.4317214285715,105.0
1942,mp-999096,131.02791428571422,105.0
2272,mp-30208,94.24825000000007,105.0
407,mp-1029251,106.77019047619041,105.0
2009,mp-3211,96.08934047619049,105.0
2356,mp-1008568,122.04378333333332,105.0
86,mp-1014219,110.03199047619046,105.0
563,mp-924128,135.88394285714284,105.0
207,mp-10086,90.77588095238087,106.0
1448,mp-1361,74.36334603174606,106.0
1812,mp-16488,113.09597871148468,106.0
2383,mp-13138,106.6257047619048,106.0
1684,mp-755352,107.48758095238085,106.0
105,mp-984357,30.222519047619055,106.0
1172,mp-5109,120.01249523809528,106.0
1489,mp-4088,125.97918571428566,106.0
1409,mp-13434,106.8766095238095,106.0
1597,mp-1018828,104.63108095238098,106.0
385,mp-11193,76.04971190476195,106.0
1825,mp-625,103.94465238095236,107.0
2349,mp-20847,91.6806238095238,107.0
1440,mp-631571,114.29418571428577,107.0
1515,mp-864969,102.90961904761903,107.0
1681,mp-2598,132.41844285714294,107.0
1848,mp-15694,87.83932857142858,108.0
220,mp-555970,67.50441666666671,108.0
2096,mp-36086,92.95314761904766,108.0
2232,mp-4630,105.98847142857143,108.0
836,mp-862875,100.69344761904759,108.0
1256,mp-11382,107.36787142857142,108.0
2301,mp-777047,88.43337857142859,108.0
1475,mp-643273,88.70087619047622,108.0
3,mp-18924,106.4136285714285,109.0
837,mp-282,103.03861572871571,109.0
108,mp-862379,111.02082380952378,109.0
2285,mp-31297,117.37046190476187,109.0
1913,mp-765508,129.7530628978865,109.0
318,mp-20329,110.52895000000008,109.0
757,mp-1658,101.18204075630251,109.0
1051,mp-1559,76.27837481962477,110.0
1678,mp-11521,118.69548571428574,110.0
1271,mp-864975,99.58488095238087,110.0
2261,mp-989551,102.15929285714282,110.0
2027,mp-754349,121.02526428571429,110.0
380,mp-2931,112.95653730158729,110.0
881,mp-2083,118.42233333333333,110.0
1835,mp-1025173,82.68950634920634,110.0
1559,mp-15695,108.07361428571423,110.0
574,mp-867887,93.33473809523808,111.0
2244,mp-2361,118.47564761904756,111.0
1695,mp-30686,108.17279285714277,111.0
398,mp-754213,105.57641825396831,111.0
1931,mp-21215,116.65839523809532,111.0
2121,mp-974973,110.0484238095238,111.0
248,mp-13155,123.6554904761905,111.0
208,mp-18807,120.47535238095234,111.0
519,mp-8742,118.13370952380943,112.0
1180,mp-1008874,95.374130952381,112.0
154,mp-510589,122.9411214285715,112.0
1613,mp-7917,98.61591904761907,112.0
1912,mp-862376,112.62155714285713,112.0
2011,mp-755543,88.23750476190484,112.0
2358,mp-17275,119.71620158730155,112.0
918,mp-861629,117.07848095238104,112.0
2347,mp-568095,128.1842666666668,112.0
2307,mp-12759,109.58882698412708,112.0
2416,mp-16522,117.84887717086838,112.0
314,mp-569416,244.9410538011693,113.0
1160,mp-1025408,121.5093476190475,113.0
1643,mp-12772,118.43459047619044,113.0
559,mp-1029506,112.56193492063494,113.0
705,mp-313,119.58750873015866,113.0
2218,mp-1029921,99.69583571428578,113.0
570,mp-5137,104.22978571428571,113.0
78,mp-754605,108.23720714285713,113.0
2129,mp-867117,118.35637142857142,113.0
51,mp-568725,127.45160476190478,113.0
785,mp-2772,107.22080238095238,113.0
2206,mp-961705,121.31430476190478,113.0
1227,mp-753594,50.30409523809527,113.0
763,mp-10624,113.156119047619,113.0
410,mp-867253,110.94900476190479,114.0
1984,mp-30774,105.80384285714293,114.0
1916,mp-1029378,109.21865714285721,114.0
665,mp-4064,94.60123809523813,114.0
1177,mp-12954,67.76484761904761,114.0
163,mp-9381,102.2875952380952,114.0
1130,mp-19118,114.29621904761908,114.0
814,mp-625054,137.00371330532215,114.0
2137,mp-846,118.19015238095238,114.0
695,mp-2918,134.77485238095238,114.0
716,mp-556075,112.35275714285716,114.0
240,mp-987,109.31580793650795,114.0
111,mp-5244,102.53686825396832,114.0
1020,mp-19356,139.37804761904758,114.0
181,mp-31031,128.89882085137086,114.0
954,mp-2685,107.70076190476202,115.0
303,mp-12741,126.10044285714285,115.0
1208,mp-12651,110.10853809523806,115.0
1952,mp-1018804,41.08719365079371,115.0
1883,mp-983564,114.51063968253963,115.0
1450,mp-9198,119.01209871794866,115.0
1484,mp-1294,129.36430476190472,115.0
1291,mp-2333,109.96868571428568,115.0
922,mp-30047,112.31350000000006,115.0
14,mp-2483,99.84292857142854,116.0
2095,mp-22541,105.51733333333333,116.0
285,mp-452,125.12937142857149,116.0
1517,mp-571655,225.1173065998329,116.0
1406,mp-570452,107.36268571428567,116.0
1090,mp-20928,110.6269428571428,116.0
262,mp-19035,106.98565238095242,116.0
1137,mp-2391,118.19390476190478,117.0
2089,mp-623134,119.24367142857152,117.0
2154,mp-2800,120.41352067932058,117.0
2380,mp-806,164.359417710944,117.0
1846,mp-1264,112.95044761904768,117.0
1930,mp-10738,103.41998095238093,117.0
738,mp-2265,131.14405238095233,118.0
1142,mp-1025,101.31709047619049,118.0
1834,mp-862424,119.66672857142858,118.0
2245,mp-754839,99.63601031746029,118.0
2454,mp-30672,114.86093333333336,118.0
1223,mp-19387,130.95278095238092,118.0
57,mp-862378,115.61597142857141,119.0
521,mp-18198,108.33228095238093,119.0
1170,mp-865603,114.90177619047621,119.0
1818,mp-4410,126.03456190476193,119.0
1284,mp-1008809,197.12092525252513,119.0
979,mp-953,123.69501536796541,119.0
1319,mp-999068,134.2108142857143,119.0
1628,mp-864907,134.16203333333328,119.0
1783,mp-30821,120.84286190476195,119.0
1687,mp-1025248,126.48539047619043,119.0
532,mp-867233,115.71392307692308,119.0
2084,mp-864931,142.3077428571429,119.0
1550,mp-684679,98.19497142857145,119.0
951,mp-19340,115.93325952380951,120.0
1700,mvc-13972,141.15270158730146,120.0
231,mp-999294,166.47719047619034,120.0
2382,mp-2396,120.84666666666656,120.0
1633,mp-1001831,56.52925714285716,120.0
2007,mp-581733,124.13540000000002,120.0
1254,mp-580364,106.58946666666674,121.0
690,mp-7186,122.13737142857146,121.0
2373,mp-977585,98.10083809523807,121.0
84,mp-510441,121.34921269841269,121.0
1037,mp-1654,118.85840952380951,121.0
2225,mp-1025420,113.0374952380952,121.0
827,mp-1019,134.47300952380954,121.0
1145,mp-1025393,120.8208952380952,121.0
2321,mp-1025285,123.13154761904768,121.0
1464,mp-20817,95.31833095238096,121.0
133,mp-27793,132.68827142857143,122.0
439,mp-4561,122.26310476190474,122.0
573,mp-976763,114.31105002334264,122.0
1083,mp-972899,118.87312857142851,122.0
912,mp-981250,141.96794523809515,122.0
2136,mp-11073,131.4569380952381,122.0
1505,mp-753298,113.18928160173162,122.0
281,mp-569151,144.15135952380953,122.0
1128,mp-6174,145.6565310224089,122.0
652,mp-328,125.15211904761908,122.0
1762,mp-609151,129.14605238095234,122.0
432,mp-1025200,131.9906888888889,122.0
1454,mp-861936,115.51347142857145,122.0
456,mp-862423,127.17928095238102,122.0
2042,mp-504723,134.50484444444456,122.0
1784,mp-690536,124.98327142857136,123.0
927,mp-12075,137.57395714285715,123.0
1565,mp-4291,113.37018095238086,123.0
1570,mp-30579,107.10967619047622,123.0
1030,mp-862312,119.39700952380957,123.0
2460,mp-980945,136.37808333333314,123.0
445,mp-1020703,149.74730791562232,123.0
958,mp-28795,117.12727619047628,123.0
408,mp-21003,122.83244285714287,124.0
1005,mp-2965,101.08792380952384,124.0
1713,mp-1547,118.1592761904762,124.0
869,mp-30251,136.25025238095236,124.0
2171,mp-7066,115.39397936507942,124.0
1971,mp-763353,88.3161775443511,124.0
2150,mp-30337,126.56694761904764,124.0
1427,mp-2749,148.29392777777778,124.0
1011,mp-864780,116.40588095238097,124.0
1527,mp-4897,109.03415714285718,124.0
950,mp-3574,120.98927983193278,124.0
2423,mp-1045,107.82042380952385,124.0
142,mvc-10882,169.87137307181987,125.0
1530,mp-962068,39.30270000000001,125.0
1908,mp-644483,130.32752380952385,125.0
2296,mp-31756,134.09300699855694,125.0
1775,mp-863740,112.32024285714287,125.0
461,mp-2856,109.33910952380948,125.0
1814,mp-1018048,142.4952865079365,125.0
495,mp-19133,157.01167012987008,125.0
1476,mp-196,125.14495714285721,125.0
1094,mp-11283,134.71421904761894,126.0
1928,mp-20238,133.82283809523813,126.0
1765,mp-862363,124.45577619047621,126.0
488,mp-753920,109.58624761904758,126.0
2221,mp-1025348,145.51004761904755,126.0
403,mp-867802,128.67250952380954,126.0
2363,mp-971911,143.97861428571431,126.0
406,mp-866314,100.63769761904764,126.0
948,mp-865788,125.59180952380952,126.0
497,mp-1017555,62.82051428571425,126.0
1379,mp-35208,120.9218047619048,126.0
2056,mp-30585,106.58946666666674,126.0
1413,mp-2381,121.14405238095246,126.0
1919,mp-19069,126.24414523809533,127.0
1299,mp-362,111.84487857142855,127.0
568,mp-755594,141.19722857142852,127.0
23,mp-1842,124.70708571428577,127.0
614,mp-24150,98.00638333333332,127.0
1874,mp-552028,130.13029523809533,127.0
1649,mp-18782,114.61655476190485,127.0
1283,mp-865798,122.83417563025213,127.0
462,mp-775907,137.8963666666666,128.0
638,mp-865757,136.43771601731606,128.0
1437,mp-3736,127.67313809523807,128.0
415,mp-865342,127.95846666666678,128.0
1393,mp-540,129.97210714285708,128.0
1879,mp-36884,125.75973492063488,128.0
1945,mp-569451,136.90388095238094,128.0
498,mp-1216,88.34758730158731,128.0
1841,mvc-14645,165.45940476190478,128.0
85,mp-16115,146.3345380952381,128.0
1252,mp-1025262,123.95104285714285,128.0
389,mp-4908,122.52545238095242,129.0
1463,mp-1628,81.0462238095238,129.0
594,mp-2695,113.51986190476192,129.0
1661,mp-4181,146.3345380952381,129.0
1797,mp-867306,126.3308095238095,129.0
1018,mp-603,138.81268095238096,129.0
1377,mp-7524,113.13904365079372,129.0
397,mp-10901,124.19699621848741,129.0
885,mp-10390,157.06541857864354,129.0
1264,mp-22065,129.10168333333343,129.0
1022,mp-754812,170.4510407882453,130.0
1072,mp-4126,100.5266476190477,130.0
842,mp-981391,81.75679047619055,130.0
338,mp-218,120.18719285714285,130.0
288,mp-560340,139.44712857142858,130.0
1694,mp-8969,131.81122142857143,130.0
1163,mp-982667,129.49325714285715,130.0
2203,mp-19128,202.1836952380953,130.0
100,mp-865235,127.5652833333333,130.0
795,mp-5983,121.10322380952377,130.0
1216,mp-861,152.6318809523809,130.0
1951,mp-2078,129.24332380952382,130.0
2058,mp-12559,139.70730000000015,130.0
2413,mp-1018636,158.52079682539681,131.0
1768,mp-865516,144.09914285714282,131.0
696,mp-19225,124.38040695970705,131.0
2168,mp-2283,131.0287880952381,131.0
366,mp-12777,130.1224946778712,131.0
1672,mp-18972,117.72833888888886,131.0
816,mp-18819,75.89985291169103,131.0
1192,mp-5948,120.15298095238096,131.0
598,mp-1014460,207.47661652236644,131.0
29,mp-21090,146.18215238095243,131.0
1183,mp-22426,132.80450714285718,132.0
1664,mp-22150,142.93372857142853,132.0
1755,mp-6972,134.77485238095238,132.0
267,mp-776150,153.38793809523813,132.0
1962,mp-20849,134.23262857142865,132.0
1851,mp-842,112.0234761904762,132.0
535,mp-999550,171.5944647058824,132.0
1510,mp-30655,126.50000586080587,132.0
130,mp-569785,132.86511904761906,132.0
1901,mp-869,131.69365000000002,133.0
2209,mp-19050,113.29044761904764,133.0
75,mp-555483,104.70749007567892,133.0
656,mp-753911,121.68490714285718,133.0
534,mp-16349,129.13293412698417,133.0
530,mp-758741,137.32830714285708,133.0
2175,mp-30383,139.36830952380944,134.0
935,mp-997181,150.94351904761896,134.0
761,mp-961659,160.0390095238095,134.0
1194,mp-755252,94.20115238095242,134.0
1382,mp-775331,115.93325952380951,134.0
1178,mp-9514,132.32353715728715,134.0
2335,mp-5999,131.08745476190484,134.0
2435,mp-568564,143.36006904761894,134.0
748,mp-2317,141.67237142857144,135.0
1076,mp-14433,111.87124285714282,135.0
1174,mp-865211,146.17881428571428,135.0
1345,mp-4636,138.80790940170945,135.0
2133,mp-339,205.27599870129868,135.0
2309,mp-753708,98.15962661782665,135.0
1473,mp-624492,148.22195238095233,135.0
189,mp-7916,120.60945238095243,135.0
870,mp-1001571,136.3675285714287,136.0
864,mp-20350,138.5591166666666,136.0
2372,mp-18922,119.59318809523813,136.0
797,mp-3376,99.2173857142857,136.0
1259,mp-27471,128.86532619047614,136.0
560,mp-10141,142.31045238095226,136.0
1155,mp-5475,136.89260750360748,136.0
1562,mp-2551,139.94094285714286,136.0
1213,mp-1016873,161.21043383838372,136.0
1198,mp-569366,153.12686190476185,136.0
1887,mp-377,130.04315714285715,137.0
41,mp-7787,142.01421612831604,137.0
193,mp-81,141.08276666666669,137.0
2402,mp-3642,138.80790940170945,137.0
1625,mp-2513,126.22235714285709,137.0
1566,mp-30847,120.58147619047614,137.0
2000,mp-10627,47.86955238095235,137.0
2163,mp-1018033,136.3175047619048,137.0
2236,mp-1009593,105.4544714285715,137.0
612,mp-978496,169.6388676691728,138.0
930,mp-1029269,144.90289047619066,138.0
670,mp-1922,104.59067099567088,138.0
865,mp-1220,139.40230952380952,138.0
1069,mp-4090,143.5339095238095,138.0
2293,mp-1902,137.93643809523806,138.0
280,mp-9312,151.69462857142858,138.0
1999,mp-21879,98.25136587301596,138.0
1923,mp-754759,137.8963666666666,138.0
777,mp-568328,139.44464761904771,139.0
39,mp-30844,127.44510606060612,139.0
24,mp-3455,118.58062380952379,139.0
913,mp-8672,134.78055743145745,139.0
1979,mp-567856,138.63570476190478,139.0
2226,mp-1008558,152.32199047619048,139.0
1501,mp-972828,136.75594285714274,139.0
712,mp-15605,151.60905238095242,139.0
673,mp-549490,129.55976839826843,139.0
997,mp-1164,128.5428698412698,139.0
1822,mp-1009129,123.13682380952393,139.0
2144,mp-1652,136.31764285714294,139.0
503,mp-971682,177.49792860668737,140.0
551,mp-840,149.703780952381,140.0
899,mp-996964,107.81184523809523,140.0
1370,mp-961660,127.31061708683474,140.0
433,mp-977367,154.165,140.0
577,mp-12546,131.75653809523806,140.0
579,mp-997182,244.9410538011693,140.0
141,mp-5933,72.87636890331888,140.0
2028,mp-568940,122.41887142857144,140.0
4,mp-19378,147.21665439560448,140.0
1314,mp-567203,158.1447333333334,140.0
15,mp-510436,122.68537142857149,141.0
1298,mp-865322,129.28501315789472,141.0
968,mp-1025301,153.473338095238,141.0
230,mp-8370,196.0375255024816,141.0
110,mp-771,141.79020476190482,141.0
634,mp-973738,141.66012966983996,141.0
2410,mp-4076,123.71904285714292,141.0
2152,mp-861995,122.31629523809526,141.0
1733,mp-1018028,133.40647380952385,141.0
1839,mp-866168,142.29207142857152,141.0
1335,mp-862361,142.68943809523813,141.0
2258,mp-989695,148.00856904761906,142.0
2124,mp-38194,125.60971190476191,142.0
2076,mp-253,149.97702857142863,142.0
265,mp-19124,116.24435714285723,142.0
2067,mp-865696,149.4840142857143,142.0
888,mp-19754,143.7234727357609,142.0
1129,mp-646507,143.0791761904761,142.0
525,mp-504908,99.5554674603175,142.0
1307,mp-2665,155.37971428571439,143.0
1495,mp-2103,132.83934285714295,143.0
737,mp-8375,153.34750000000003,143.0
2180,mp-9270,137.45723333333322,143.0
1357,mp-13496,137.88345793650794,143.0
667,mp-19006,97.57504999999992,143.0
672,mp-1008918,106.397019047619,143.0
663,mp-3524,97.99447142857146,143.0
1031,mp-1762,159.00642063492074,144.0
37,mp-989609,195.33282041847053,144.0
1608,mp-6304,135.4752642857144,144.0
991,mp-5852,152.27689999999996,144.0
1462,mp-546973,130.23121190476195,144.0
752,mp-975347,137.44193015873017,144.0
2313,mp-4177,152.50876190476194,144.0
444,mp-865796,139.69411904761913,144.0
1444,mp-972327,171.5655809523809,144.0
1545,mp-10214,143.0702031746031,145.0
2143,mp-999083,130.82375714285712,145.0
702,mp-642750,98.00768388278387,145.0
2326,mp-567907,112.57599962026268,145.0
1044,mp-3469,140.526280952381,145.0
1206,mp-977310,183.20816529581532,145.0
2284,mp-685036,170.4510407882453,146.0
1987,mp-862984,164.53203333333332,146.0
1949,mp-20440,147.81249047619048,146.0
1567,mp-998890,148.00856904761906,146.0
615,mvc-15935,116.06552589807845,146.0
1754,mp-1061,135.45059047619043,146.0
1468,mp-656887,170.0490380952381,146.0
82,mp-19317,137.08169523809528,146.0
1253,mp-22227,149.88001428571414,146.0
1117,mp-974642,64.4946919191919,146.0
840,mp-4387,147.64800216450226,146.0
2193,mp-44,120.54876446886448,147.0
1050,mp-863708,71.9978714285714,147.0
541,mp-541047,150.7432857142857,147.0
536,mp-18927,142.18487619047625,147.0
981,mp-15051,138.7405380952382,147.0
113,mp-5370,149.1560814352313,147.0
896,mp-757031,125.04380396825397,147.0
2041,mp-22522,138.88656190476192,147.0
2449,mp-956,99.94290659340658,147.0
1871,mp-862666,147.44780952380958,147.0
1235,mp-19247,159.06782118992132,148.0
1304,mp-16358,160.66118571428578,148.0
58,mp-12931,150.6454689643689,148.0
820,mp-1200,138.77018095238094,148.0
855,mp-2827,142.47276666666667,148.0
1997,mp-862297,152.25617619047614,148.0
2091,mp-973402,138.3233857142857,148.0
1330,mp-8896,148.24037142857148,148.0
168,mp-811,119.20997698412695,148.0
325,mp-761563,123.59015238095242,148.0
1723,mp-12061,153.256280952381,148.0
252,mp-977462,123.90771428571432,149.0
1532,mp-4939,139.16779047619045,149.0
426,mp-1025323,158.71061428571434,149.0
349,mp-389,163.82105690975692,149.0
2134,mp-2117,138.18805714285713,149.0
33,mp-1029779,146.60871764705877,149.0
1297,mp-5022,155.903961904762,149.0
999,mp-978926,133.87249569757728,149.0
510,mp-20896,136.0606634920634,149.0
1766,mp-973536,165.2870333333333,149.0
238,mp-3107,102.2413007936508,150.0
2224,mp-22784,150.48718571428574,150.0
1133,mp-865194,72.5089333333334,150.0
1898,mp-565203,120.15099761904764,150.0
491,mp-2291,174.2310535631036,150.0
1396,mp-978862,116.30814761904767,150.0
1389,mp-233,162.40503333333336,150.0
516,mp-1008528,176.4809429209766,151.0
1416,mp-631383,262.9713420634921,151.0
2048,mvc-11012,142.53505873015874,151.0
290,mp-22323,147.3612214285714,151.0
1054,mp-12427,134.0470076479077,151.0
1188,mp-11808,143.6686952380953,152.0
2338,mp-4828,150.21343571428568,152.0
176,mp-972353,87.86289047619051,152.0
540,mp-865425,150.14616190476187,152.0
1391,mp-21237,155.174919047619,152.0
1156,mp-862334,147.50406190476187,152.0
595,mp-978995,162.62892857142873,152.0
1255,mp-761315,142.8558142857144,152.0
442,mp-971706,104.08201031746029,153.0
451,mp-31453,153.542280952381,153.0
1480,mp-10245,145.82892619047638,153.0
687,mp-753629,150.78395742590746,153.0
755,mp-22503,152.6911380952381,153.0
1673,mp-3088,160.3194809523809,153.0
1776,mp-505249,130.45380000000006,153.0
1179,mp-3271,149.86596190476186,153.0
1277,mp-862623,152.72143809523808,154.0
859,mp-15053,144.2959309523811,154.0
1458,mp-977537,159.37534761904766,154.0
787,mp-862775,144.00131558441558,154.0
52,mp-1009834,166.21602380952382,155.0
1195,mp-777413,148.44069365079358,155.0
1471,mp-30493,174.07556666666676,155.0
421,mp-12598,143.50536190476194,155.0
1115,mp-766454,147.91764418914414,155.0
69,mp-999197,132.6785523809523,156.0
957,mp-9383,125.49089444444452,156.0
2055,mp-865050,162.79471904761903,156.0
387,mp-866138,163.1623285714285,157.0
487,mp-981386,121.07547142857149,157.0
937,mp-1018124,182.9010357142857,157.0
1151,mp-1018103,127.63380476190474,157.0
1278,mp-583,155.92214285714286,157.0
901,mp-865531,179.59151428571445,157.0
187,mvc-12484,144.433273015873,157.0
1098,mp-1697,152.90216666666663,157.0
946,mp-3582,181.08696931790257,158.0
649,mp-12058,153.53536666666668,158.0
680,mp-10198,164.39647736006685,158.0
1621,mp-451,167.77679047619054,158.0
2422,mp-12862,146.08653839493837,159.0
799,mp-1018013,185.7771666666667,159.0
1970,mp-1016853,160.34655079365086,159.0
2432,mp-4346,165.35300476190486,159.0
546,mp-1387,181.6492285714287,159.0
611,mp-1029330,154.63601688311692,159.0
333,mp-1025212,199.04506666666668,160.0
2160,mp-1024999,158.88410476190475,160.0
585,mp-5443,171.53333333333333,160.0
1372,mp-1274,103.82811904761904,160.0
1576,mp-607,168.707742857143,160.0
2057,mp-11540,183.1288233766233,160.0
592,mp-12965,156.72313333333318,160.0
2220,mp-1591,145.72241904761904,160.0
1895,mp-10744,163.99847247752243,161.0
287,mp-622693,121.06469285714293,161.0
1499,mp-1016900,155.68018095238094,161.0
428,mp-4767,158.97546190476191,161.0
2195,mp-3895,158.8551428571431,161.0
2452,mp-18427,169.39944615384627,161.0
1266,mp-8697,163.5135902763902,161.0
1878,mp-11021,131.51325626566418,162.0
2164,mp-11318,135.2460571428572,162.0
698,mp-645159,118.12504621848744,162.0
1390,mp-3348,132.0740199134199,162.0
1519,mp-605663,162.59009523809527,162.0
297,mp-570713,143.82985952380957,162.0
1770,mp-4408,158.63982857142852,162.0
1231,mp-32777,102.81837140637148,162.0
1491,mp-1025397,160.57087619047618,162.0
2425,mp-21851,216.52752460317444,162.0
1337,mp-1487,151.77851755368812,162.0
2205,mp-865608,189.9955238095237,162.0
878,mp-11522,156.83919047619034,163.0
987,mp-864919,165.60776666666678,163.0
978,mp-965,155.45588571428578,163.0
1866,mp-16501,160.75452380952376,163.0
964,mp-22979,125.08227857142865,163.0
1789,mp-979074,101.7235362278245,163.0
