material_id,NK_VRH,K_VRH
mp-1200,148,158.5155029
,,
mp-1007660,281,288.8634338
,,
mp-865400,181,158.7688751
,,
mp-20549,60,48.91274261
,,
mp-862902,35,36.89073944
,,
mvc-7194,77,103.4419327
,,
mp-999336,69,78.08734131
,,
mp-978853,109,106.4215851
,,
mp-10485,29,27.56949615
,,
mp-30245,48,58.52692413
,,
mp-16726,42,42.23830795
,,
mp-2364,203,163.0911865
,,
mp-865789,56,55.37382507
,,
mp-20695,97,93.44138336
,,
mp-1009878,191,216.6011353
,,
mp-23856,14,28.07249451
,,
mp-985554,28,36.29154205
,,
mp-5058,58,33.51586151
,,
mp-1018636,131,146.9890442
,,
mp-13,182,177.846817
,,
mp-633538,195,231.1674957
,,
mp-19138,85,104.2433624
,,
mp-977425,258,238.9741669
,,
mp-7581,22,-10.9773407
,,
mp-19876,103,107.6601791
,,
mp-19817,77,82.38598633
,,
mp-865652,207,188.1519012
,,
mp-867748,171,176.7749939
,,
mp-1009837,308,324.8057861
,,
mp-866222,80,79.10907745
,,
mp-979962,41,42.025177
,,
mp-2117,149,164.0441437
,,
mp-978529,64,52.00847626
,,
mp-1263,250,222.4468689
,,
mp-2071,65,72.88581085
,,
mp-21382,78,81.74305725
,,
mp-2301,115,137.8922119
,,
mp-22412,41,56.05554962
,,
mp-1009835,291,259.9146729
,,
mp-974337,116,154.6772156
,,
mp-567313,22,54.78900146
,,
mp-776952,47,46.55692291
,,
mp-976125,78,79.99662781
,,
mp-972653,51,56.32610703
,,
mp-631535,207,226.3310852
,,
mp-971922,67,61.53052139
,,
mp-569125,42,42.15402603
,,
mp-861994,58,57.21103668
,,
mp-31182,96,100.3424149
,,
mp-11536,210,193.8056946
,,
mp-1025517,137,170.6522827
,,
mp-11288,30,25.12828827
,,
mp-669382,199,207.4312134
,,
mp-510456,22,29.41637421
,,
mp-865011,190,187.3562012
,,
mp-867234,60,49.40621567
,,
mp-567771,152,151.0953674
,,
mp-754759,138,143.1173096
,,
mp-999470,41,35.97900391
,,
mp-755581,67,74.1197052
,,
mp-755175,189,179.6745911
,,
mp-266,123,126.2473297
,,
mp-12777,131,125.9580612
,,
mp-27689,13,14.07131958
,,
mp-867867,78,71.57460785
,,
mp-30566,128,147.9664307
,,
mp-973325,44,40.30768204
,,
mp-760375,13,-1.192756653
,,
mp-5693,60,44.59892273
,,
mp-569,118,145.2633667
,,
mp-979258,69,54.92951584
,,
mp-19170,144,149.5802917
,,
mp-863727,154,163.8938446
,,
mp-3277,46,29.31372833
,,
mp-1025397,162,173.7958679
,,
mp-21313,208,180.7309723
,,
mp-8487,82,77.01391602
,,
mp-4495,23,23.72663116
,,
mp-557133,74,32.62644196
,,
mp-754605,113,108.6122437
,,
mp-9056,9,53.15809631
,,
mp-1367,53,49.05506897
,,
mp-989642,88,25.93826294
,,
mp-1029522,75,65.46974945
,,
mp-862563,108,114.1637344
,,
mp-754823,91,107.5808487
,,
mp-917,56,45.71546936
,,
mp-34139,153,120.7906036
,,
mp-5486,93,81.49552155
,,
mp-14038,68,47.84276962
,,
mp-3148,131,148.1762085
,,
mp-3698,52,58.19122696
,,
mp-1002105,264,370.401001
,,
mp-1008642,195,177.711731
,,
mp-1025379,162,144.8918152
,,
mp-8697,161,119.011673
,,
mp-9567,36,34.47158051
,,
mp-978504,188,157.513916
,,
mp-570081,9,21.79270935
,,
mp-580357,146,152.924408
,,
mp-555296,103,146.3448792
,,
mp-22510,136,146.5291138
,,
mp-865048,225,216.4338531
,,
mp-18848,179,128.641922
,,
mp-972907,79,83.79586029
,,
mp-693,40,39.96802521
,,
mp-977369,63,51.65172958
,,
mp-29145,8,1.184310913
,,
mp-14568,57,61.23256683
,,
mp-22962,15,12.87806702
,,
mp-569451,128,131.0164948
,,
mp-14090,47,27.96757507
,,
mp-999133,204,186.0970154
,,
mp-1009488,259,221.3891907
,,
mp-865780,160,136.2519989
,,
mp-999269,26,27.64271545
,,
mp-864670,247,247.4454041
,,
mp-866187,157,167.4964905
,,
mp-8306,33,41.43077469
,,
mp-4367,37,118.6217117
,,
mp-973983,173,191.2995605
,,
mp-381,248,233.7868958
,,
mp-631508,102,176.1449127
,,
mp-974452,301,347.1967163
,,
mp-31043,29,28.18927002
,,
mp-3532,64,42.30093384
,,
mp-672374,98,132.6815491
,,
mp-2918,114,110.2892456
,,
mp-865869,171,167.8515625
,,
mp-4767,161,171.5282593
,,
mp-9437,166,160.272995
,,
mp-6969,120,116.1037903
,,
mp-984552,136,157.2973938
,,
mp-9479,15,27.19591522
,,
mp-561033,46,55.7908783
,,
mp-7104,117,43.37433624
,,
mp-979074,163,176.9704742
,,
mp-11274,171,171.7985077
,,
mp-865747,72,67.95298767
,,
mp-764648,142,132.2913513
,,
mp-978862,150,144.4769745
,,
mp-7502,75,35.20674896
,,
mp-2173,38,20.74253082
,,
mp-864620,42,39.52263641
,,
mp-22309,99,77.51582336
,,
mp-867820,129,121.7509155
,,
mp-6606,171,142.5529785
,,
mp-984627,68,56.59872818
,,
mp-34078,12,23.49594116
,,
mp-622209,113,114.1726913
,,
mp-1164,139,100.4888763
,,
mp-10636,25,43.23723602
,,
mp-978009,193,134.468811
,,
mp-643718,35,35.16334534
,,
mp-2371,14,18.90274048
,,
mp-978100,51,57.54909897
,,
mp-7955,28,29.09629059
,,
mp-8122,80,90.59899139
,,
mp-767,26,42.10163116
,,
mp-7936,83,53.67002106
,,
mp-553243,66,75.12281036
,,
mp-28250,23,19.25975037
,,
mp-971837,38,29.08107758
,,
mp-8013,4,23.82704926
,,
mp-504723,122,115.3275375
,,
mp-7599,171,143.7471466
,,
mp-19729,61,54.11206818
,,
mp-865030,178,189.1202087
,,
mp-4471,206,177.5947266
,,
mp-867158,57,51.37625122
,,
mp-973538,73,73.8621521
,,
mp-604321,3,0.302963257
,,
mp-41219,104,114.1621475
,,
mp-977427,193,160.935791
,,
mp-865376,40,40.3502388
,,
mp-6916,171,162.3733978
,,
mp-561511,143,118.5651398
,,
mp-999068,119,127.9817352
,,
mp-984791,45,40.55064774
,,
mp-644504,43,51.93023682
,,
mp-2130,109,139.076889
,,
mp-1943,13,29.78604126
,,
mp-632311,202,168.3111572
,,
mp-9371,72,102.2712708
,,
mp-9391,18,53.47738266
,,
mp-1672,57,34.56021881
,,
mp-12743,27,-2.435760498
,,
mp-19252,29,19.65211487
,,
mp-1009834,155,174.3572845
,,
mvc-3525,49,73.77223206
,,
mp-11667,72,61.9361763
,,
mp-864597,34,49.41819
,,
mp-929,164,167.6304321
,,
mp-19009,204,161.1405487
,,
mp-865998,211,236.8397522
,,
mp-754542,64,51.70779037
,,
mp-4051,9,22.68922424
,,
mp-4323,124,134.2591553
,,
mp-19896,42,2.420181274
,,
mp-9385,5,5.326431274
,,
mp-8922,114,97.19681549
,,
mp-973957,52,50.82132721
,,
mp-7725,70,68.88362885
,,
mp-20158,282,113.587326
,,
mp-20757,114,121.8905563
,,
mp-569482,164,162.1392822
,,
mp-1008965,94,128.6948242
,,
mp-8145,95,108.0058441
,,
mp-8579,50,32.1314621
,,
mp-10264,36,38.84062576
,,
mp-636368,102,98.54188538
,,
mp-12585,230,236.9963379
,,
mp-631536,160,167.8183136
,,
mp-865899,157,190.0982208
,,
mp-16886,92,89.2064743
,,
mp-10037,234,235.1109314
,,
mp-996987,80,79.30445862
,,
mp-11342,14,29.74945068
,,
mp-865867,129,45.79454803
,,
mp-8176,115,67.45683289
,,
mp-567629,18,15.35062408
,,
mp-1019277,40,47.2490921
,,
mp-1009820,121,82.60769653
,,
mp-48,122,101.7390747
,,
mp-557373,16,32.38600922
,,
mp-20465,107,108.4095917
,,
mp-38605,18,29.67450714
,,
mp-999207,40,75.66064453
,,
mp-5396,150,147.9997559
,,
mp-10044,128,126.5387802
,,
mp-1009827,18,30.33521271
,,
mp-867788,273,278.6837769
,,
mp-973353,201,189.8414001
,,
mp-867869,87,79.59963989
,,
mp-5699,43,43.94177246
,,
mp-1019266,54,45.5895195
,,
mp-4531,27,34.42832184
,,
mp-1018649,378,394.079834
,,
mp-4250,124,137.6777344
,,
mp-19052,34,9.848564148
,,
mp-1009213,37,28.23570251
,,
mp-21194,79,109.0284805
,,
mp-1016875,135,151.1951447
,,
mp-1357,151,141.7379303
,,
mp-30876,103,107.9128418
,,
mp-985551,40,48.55839539
,,
mp-21158,93,96.98684692
,,
mp-1018786,31,37.38867569
,,
mp-867116,210,250.5437622
,,
mp-7421,31,28.58586884
,,
mp-974584,195,199.7639313
,,
mp-777595,49,46.59932327
,,
mp-21848,148,51.31907654
,,
mp-2039,166,126.991806
,,
mp-11549,190,178.4535065
,,
mp-867225,44,62.61428833
,,
mp-1356,84,76.39539337
,,
mp-780880,32,43.61506653
,,
mp-571428,192,194.067627
,,
mp-1731,133,150.6926727
,,
mp-568661,25,5.693191528
,,
mp-9925,32,30.28722382
,,
mp-566131,33,49.99032593
,,
mp-1029726,82,73.388237
,,
mp-10752,42,40.10071564
,,
mp-11230,55,57.83324432
,,
mp-866117,137,134.6778107
,,
mp-20245,88,103.8698959
,,
mp-27393,20,102.4136963
,,
mp-18922,136,115.2415237
,,
mp-1229,59,64.35847473
,,
mp-5451,126,99.49855804
,,
mp-11562,188,190.5335999
,,
mp-28980,12,11.25736237
,,
mp-28395,199,195.912384
,,
mp-867227,48,48.11177063
,,
mp-10314,60,53.19725037
,,
mp-23208,25,39.11069107
,,
mp-729,249,226.3712006
,,
mp-4574,59,136.8255615
,,
mp-21493,99,78.48858643
,,
mp-568404,31,33.3168869
,,
mp-862930,41,37.00344467
,,
mp-27897,29,10.60379028
,,
mp-865714,57,42.50088501
,,
mp-568516,32,15.44709015
,,
mp-569593,38,30.91561127
,,
mp-865158,47,42.88638306
,,
mp-550008,124,154.0114899
,,
mp-1008568,105,112.4109039
,,
mp-977997,239,228.8242645
,,
mp-571461,15,13.05131531
,,
mp-9486,26,34.81541443
,,
mp-5213,57,59.49671555
,,
mp-568748,173,237.0940857
,,
mp-22887,26,21.86212921
,,
mp-27639,2,-5.227325439
,,
mp-605790,8,-4.880386353
,,
mp-30461,84,79.18280029
,,
mp-976321,19,27.84157562
,,
mp-550437,54,91.54802704
,,
mp-19417,166,160.0467987
,,
mp-864990,236,218.2615051
,,
mp-2172,70,63.60327148
,,
mp-12004,88,88.62085724
,,
mp-865933,295,204.822937
,,
mp-1024067,30,26.20196533
,,
mp-984717,63,189.4171753
,,
mp-570822,36,72.36766052
,,
mp-865653,254,276.5378418
,,
mp-4126,130,89.83927155
,,
mp-866005,56,56.68587494
,,
mp-20012,35,37.03537369
,,
mp-10204,58,46.28935623
,,
mp-15885,42,42.15205002
,,
mp-862862,106,84.84293365
,,
mp-22811,53,29.34516144
,,
mp-626689,44,70.08037567
,,
mp-2749,124,143.3406067
,,
mp-23918,16,12.59453583
,,
mp-8639,309,317.889679
,,
mp-978851,117,125.2054749
,,
mp-1670,168,173.8159637
,,
mp-22396,191,174.0471802
